path_lp_idx	launch	capture	slack_ss	slack_ff	violation_weight
13	FF_1418	FF_1004	-0.013100000	0.238100000	0.013100000
15	FF_449	FF_1005	-0.011900000	0.210700000	0.011900000
85	FF_687	FF_1029	-0.031600000	0.239800000	0.031600000
132	FF_1489	FF_1049	-0.035400000	0.191400000	0.035400000
170	FF_1470	FF_1066	-0.018200000	0.251300000	0.018200000
171	FF_1117	FF_1067	-0.003700000	0.253100000	0.003700000
175	FF_977	FF_1070	-0.044500000	0.258900000	0.044500000
181	FF_949	FF_1069	-0.009300000	0.241400000	0.009300000
186	FF_1495	FF_1069	-0.014800000	0.216400000	0.014800000
189	FF_645	FF_1073	-0.012600000	0.176100000	0.012600000
218	FF_599	FF_100	-0.019700000	0.258800000	0.019700000
219	FF_329	FF_100	-0.046700000	0.280800000	0.046700000
222	FF_329	FF_101	-0.046300000	0.222700000	0.046300000
223	FF_881	FF_101	-0.132000000	0.222800000	0.132000000
227	FF_111	FF_102	-0.014900000	0.245100000	0.014900000
228	FF_610	FF_102	-0.056500000	0.288100000	0.056500000
229	FF_1029	FF_102	-0.139000000	0.283400000	0.139000000
232	FF_699	FF_103	-0.157200000	0.276200000	0.157200000
234	FF_1077	FF_104	-0.046000000	0.218100000	0.046000000
235	FF_415	FF_1085	-0.019700000	0.259700000	0.019700000
236	FF_1089	FF_105	-0.005200000	0.256300000	0.005200000
244	FF_1118	FF_106	-0.075400000	0.220900000	0.075400000
248	FF_1431	FF_106	-0.002000000	0.253800000	0.002000000
251	FF_1423	FF_107	-0.023700000	0.259300000	0.023700000
257	FF_1082	FF_10	-0.166700000	0.261500000	0.166700000
274	FF_355	FF_11	-0.082800000	0.289900000	0.082800000
280	FF_309	FF_12	-0.072400000	0.249800000	0.072400000
288	FF_113	FF_13	-0.111000000	0.219000000	0.111000000
293	FF_1026	FF_113	-0.084700000	0.288100000	0.084700000
294	FF_1055	FF_14	-0.180500000	0.291500000	0.180500000
295	FF_1169	FF_14	-0.117000000	0.323300000	0.117000000
296	FF_227	FF_14	-0.124900000	0.293700000	0.124900000
297	FF_535	FF_14	-0.147600000	0.247700000	0.147600000
310	FF_911	FF_1094	-0.001500000	0.216200000	0.001500000
314	FF_626	FF_114	-0.017900000	0.265500000	0.017900000
315	FF_1318	FF_114	-0.055400000	0.227500000	0.055400000
317	FF_705	FF_114	-0.040000000	0.207900000	0.040000000
318	FF_131	FF_114	-0.002600000	0.176500000	0.002600000
319	FF_1396	FF_114	-0.056400000	0.287200000	0.056400000
322	FF_325	FF_15	-0.142600000	0.237600000	0.142600000
323	FF_250	FF_15	-0.076000000	0.314400000	0.076000000
329	FF_768	FF_115	-0.029200000	0.201200000	0.029200000
330	FF_1192	FF_115	-0.000600000	0.256000000	0.000600000
331	FF_279	FF_16	-0.112200000	0.254500000	0.112200000
338	FF_1104	FF_116	-0.057300000	0.199700000	0.057300000
339	FF_1052	FF_17	-0.130500000	0.239600000	0.130500000
344	FF_873	FF_117	-0.032100000	0.208300000	0.032100000
362	FF_998	FF_118	-0.018700000	0.251900000	0.018700000
363	FF_725	FF_19	-0.172200000	0.290100000	0.172200000
364	FF_1395	FF_19	-0.158700000	0.233000000	0.158700000
365	FF_616	FF_20	-0.062300000	0.301000000	0.062300000
366	FF_1493	FF_20	-0.043100000	0.282800000	0.043100000
373	FF_1364	FF_120	-0.015500000	0.225600000	0.015500000
374	FF_1285	FF_120	-0.022600000	0.225900000	0.022600000
377	FF_967	FF_21	-0.152600000	0.294200000	0.152600000
378	FF_797	FF_21	-0.153500000	0.314900000	0.153500000
379	FF_474	FF_21	-0.090200000	0.229300000	0.090200000
380	FF_1434	FF_21	-0.092200000	0.241400000	0.092200000
381	FF_1421	FF_21	-0.203800000	0.272200000	0.203800000
382	FF_952	FF_21	-0.111200000	0.264100000	0.111200000
383	FF_646	FF_21	-0.147400000	0.292200000	0.147400000
385	FF_560	FF_21	-0.020500000	0.285700000	0.020500000
386	FF_710	FF_21	-0.081700000	0.292800000	0.081700000
388	FF_422	FF_121	-0.052100000	0.280100000	0.052100000
390	FF_1345	FF_121	-0.030700000	0.269200000	0.030700000
391	FF_719	FF_22	-0.103200000	0.227100000	0.103200000
392	FF_1377	FF_22	-0.078600000	0.252900000	0.078600000
397	FF_976	FF_122	-0.099900000	0.237000000	0.099900000
398	FF_611	FF_122	-0.021900000	0.259600000	0.021900000
399	FF_383	FF_23	-0.074400000	0.308700000	0.074400000
401	FF_783	FF_123	-0.059600000	0.263900000	0.059600000
402	FF_845	FF_123	-0.054600000	0.275100000	0.054600000
405	FF_690	FF_123	-0.090000000	0.289900000	0.090000000
409	FF_1162	FF_123	-0.013800000	0.202100000	0.013800000
411	FF_759	FF_24	-0.062800000	0.256600000	0.062800000
412	FF_628	FF_24	-0.112500000	0.273700000	0.112500000
414	FF_473	FF_124	-0.023600000	0.273500000	0.023600000
417	FF_390	FF_25	-0.040100000	0.283500000	0.040100000
418	FF_447	FF_25	-0.117400000	0.308300000	0.117400000
420	FF_727	FF_125	-0.114000000	0.287900000	0.114000000
421	FF_995	FF_26	-0.071100000	0.286200000	0.071100000
422	FF_253	FF_26	-0.046900000	0.249300000	0.046900000
428	FF_1410	FF_27	-0.074300000	0.224800000	0.074300000
429	FF_325	FF_27	-0.057800000	0.231100000	0.057800000
432	FF_705	FF_127	-0.012100000	0.157300000	0.012100000
435	FF_1211	FF_28	-0.113300000	0.318000000	0.113300000
436	FF_547	FF_28	-0.103200000	0.215400000	0.103200000
437	FF_1069	FF_28	-0.088500000	0.264500000	0.088500000
438	FF_920	FF_28	-0.106500000	0.260000000	0.106500000
